Running data/breast-cancer-wisconsin.data.new.txt Experiment with positive class 1
Learned Distribution: 
{ ('label', 0): 0.6523605150214592,
  ('label', 1): 0.34763948497854075,
  (0, 0, 'label', 0): 0.7081967213114754,
  (93, 1, 'label', 1): 0.07692307692307693,
  (94, 1, 'label', 0): 0.05263157894736842,
  (94, 1, 'label', 1): 0.07692307692307693,
  (95, 1, 'label', 0): 1.0,
  (95, 1, 'label', 1): 1.0,
  (96, 0, 'label', 0): 1.0,
  (96, 0, 'label', 1): 1.0,
  (96, 1, 'label', 1): 0.07692307692307693,
  (97, 0, 'label', 1): 1.0,
  (97, 1, 'label', 0): 0.05263157894736842,
  (97, 1, 'label', 1): 0.07692307692307693,
  (98, 0, 'label', 0): 1.0,
  (98, 0, 'label', 1): 1.0,
  (99, 0, 'label', 1): 1.0,
  (100, 0, 'label', 0): 1.0,
  (100, 0, 'label', 1): 1.0,
  (101, 1, 'label', 1): 1.0,
  (102, 0, 'label', 0): 0.05263157894736842,
  (102, 0, 'label', 1): 0.07692307692307693,
  (103, 0, 'label', 1): 1.0,
  (103, 1, 'label', 1): 0.07692307692307693,
  (104, 1, 'label', 0): 0.05263157894736842,
  (104, 1, 'label', 1): 0.07692307692307693,
  (105, 1, 'label', 0): 0.05263157894736842,
  (106, 1, 'label', 1): 0.07692307692307693,
  (107, 1, 'label', 0): 0.05263157894736842,
  (108, 0, 'label', 1): 0.9230769230769231,
  (108, 1, 'label', 1): 0.15384615384615385,
  (109, 1, 'label', 0): 0.05263157894736842,
  (109, 1, 'label', 1): 0.07692307692307693,
  (110, 0, 'label', 0): 1.0,
  (110, 0, 'label', 1): 1.0,
  (110, 1, 'label', 0): 0.05263157894736842,
  (111, 0, 'label', 0): 1.0,
  (111, 0, 'label', 1): 1.0,
  (111, 1, 'label', 0): 0.05263157894736842,
  (111, 1, 'label', 1): 0.07692307692307693,
  (112, 0, 'label', 0): 1.0,
  (112, 1, 'label', 0): 0.05263157894736842,
  (112, 1, 'label', 1): 0.07692307692307693,
  (114, 0, 'label', 0): 0.7368421052631579,
  (114, 1, 'label', 0): 0.3157894736842105,
  (114, 1, 'label', 1): 0.5384615384615384,
  (115, 1, 'label', 1): 0.5384615384615384,
  (117, 1, 'label', 0): 0.05263157894736842,
  (117, 1, 'label', 1): 0.07692307692307693,
  (118, 0, 'label', 1): 1.0,
  (118, 1, 'label', 0): 0.05263157894736842,
  (119, 0, 'label', 1): 1.0,
  (119, 1, 'label', 0): 0.3684210526315789,
  (119, 1, 'label', 1): 0.07692307692307693,
  (120, 0, 'label', 1): 1.0,
  (120, 1, 'label', 0): 0.47368421052631576,
  (121, 0, 'label', 0): 1.0,
  (121, 0, 'label', 1): 0.07692307692307693,
  (122, 0, 'label', 1): 1.0,
  (123, 0, 'label', 0): 1.0,
  (123, 0, 'label', 1): 1.0,
  (124, 0, 'label', 0): 1.0,
  (124, 0, 'label', 1): 1.0,
  (124, 1, 'label', 0): 0.05263157894736842,
  (124, 1, 'label', 1): 0.07692307692307693,
  (125, 0, 'label', 1): 1.0,
  (126, 0, 'label', 0): 0.631578947368421,
  (126, 0, 'label', 1): 1.0,
  (126, 1, 'label', 0): 0.42105263157894735,
  (126, 1, 'label', 1): 0.07692307692307693,
  (127, 0, 'label', 0): 1.0,
  (127, 0, 'label', 1): 1.0,
  (128, 0, 'label', 0): 1.0,
  (128, 0, 'label', 1): 1.0,
  (128, 1, 'label', 0): 0.05263157894736842,
  (128, 1, 'label', 1): 0.07692307692307693,
  (130, 0, 'label', 1): 1.0,
  (130, 1, 'label', 1): 0.07692307692307693,
  (131, 0, 'label', 0): 0.42105263157894735,
  (131, 0, 'label', 1): 0.07692307692307693,
  (131, 1, 'label', 0): 0.631578947368421,
  (131, 1, 'label', 1): 1.0,
  (132, 0, 'label', 0): 0.3684210526315789,
  (132, 0, 'label', 1): 0.7692307692307693,
  (132, 1, 'label', 0): 0.6842105263157895,
  (132, 1, 'label', 1): 0.3076923076923077,
  (133, 0, 'label', 0): 1.0,
  (133, 0, 'label', 1): 1.0,
  (133, 1, 'label', 0): 0.05263157894736842,
  (133, 1, 'label', 1): 0.07692307692307693,
  (134, 0, 'label', 0): 1.0,
  (134, 0, 'label', 1): 1.0,
  (134, 1, 'label', 0): 0.05263157894736842,
  (134, 1, 'label', 1): 0.07692307692307693,
  (135, 0, 'label', 0): 1.0,
  (135, 0, 'label', 1): 1.0,
  (135, 1, 'label', 0): 0.05263157894736842,
  (135, 1, 'label', 1): 0.07692307692307693,
  (136, 0, 'label', 0): 1.0,
  (136, 0, 'label', 1): 1.0,
  (136, 1, 'label', 0): 0.05263157894736842,
  (136, 1, 'label', 1): 0.07692307692307693,
  (137, 0, 'label', 0): 0.6842105263157895,
  (137, 0, 'label', 1): 0.3076923076923077,
  (137, 1, 'label', 0): 0.3684210526315789,
  (137, 1, 'label', 1): 0.7692307692307693,
  (138, 0, 'label', 0): 0.8421052631578947,
  (138, 0, 'label', 1): 1.0,
  (138, 1, 'label', 0): 0.21052631578947367,
  (138, 1, 'label', 1): 0.07692307692307693,
  (139, 0, 'label', 0): 1.0,
  (139, 0, 'label', 1): 1.0,
  (139, 1, 'label', 0): 0.05263157894736842,
  (139, 1, 'label', 1): 0.07692307692307693,
  (140, 0, 'label', 0): 1.0,
  (140, 0, 'label', 1): 1.0,
  (140, 1, 'label', 0): 0.05263157894736842,
  (140, 1, 'label', 1): 0.07692307692307693,
  (141, 0, 'label', 0): 1.0,
  (141, 0, 'label', 1): 1.0,
  (141, 1, 'label', 0): 0.05263157894736842,
  (141, 1, 'label', 1): 0.07692307692307693,
  (142, 0, 'label', 0): 1.0,
  (142, 0, 'label', 1): 1.0,
  (142, 1, 'label', 0): 0.05263157894736842,
  (142, 1, 'label', 1): 0.07692307692307693,
  (143, 0, 'label', 0): 0.21052631578947367,
  (143, 0, 'label', 1): 0.07692307692307693,
  (143, 1, 'label', 0): 0.8421052631578947,
  (143, 1, 'label', 1): 1.0,
  (144, 0, 'label', 0): 1.0,
  (144, 0, 'label', 1): 1.0,
  (144, 1, 'label', 0): 0.05263157894736842,
  (144, 1, 'label', 1): 0.07692307692307693,
  (145, 0, 'label', 0): 0.6842105263157895,
  (145, 0, 'label', 1): 1.0,
  (145, 1, 'label', 0): 0.3684210526315789,
  (145, 1, 'label', 1): 0.07692307692307693,
  (146, 0, 'label', 0): 1.0,
  (146, 0, 'label', 1): 1.0,
  (146, 1, 'label', 0): 0.05263157894736842,
  (146, 1, 'label', 1): 0.07692307692307693,
  (147, 0, 'label', 0): 1.0,
  (147, 0, 'label', 1): 1.0,
  (147, 1, 'label', 0): 0.05263157894736842,
  (147, 1, 'label', 1): 0.07692307692307693,
  (148, 0, 'label', 0): 1.0,
  (148, 0, 'label', 1): 1.0,
  (148, 1, 'label', 0): 0.05263157894736842,
  (148, 1, 'label', 1): 0.07692307692307693,
  (149, 0, 'label', 0): 0.3684210526315789,
  (149, 0, 'label', 1): 0.07692307692307693,
  (149, 1, 'label', 0): 0.6842105263157895,
  (149, 1, 'label', 1): 1.0,
  (150, 0, 'label', 0): 0.6842105263157895,
  (150, 0, 'label', 1): 1.0,
  (150, 1, 'label', 0): 0.3684210526315789,
  (150, 1, 'label', 1): 0.07692307692307693,
  (151, 0, 'label', 0): 1.0,
  (151, 0, 'label', 1): 1.0,
  (151, 1, 'label', 0): 0.05263157894736842,
  (151, 1, 'label', 1): 0.07692307692307693,
  (152, 0, 'label', 0): 1.0,
  (152, 0, 'label', 1): 1.0,
  (152, 1, 'label', 0): 0.05263157894736842,
  (152, 1, 'label', 1): 0.07692307692307693,
  (153, 0, 'label', 0): 1.0,
  (153, 0, 'label', 1): 1.0,
  (153, 1, 'label', 0): 0.05263157894736842,
  (153, 1, 'label', 1): 0.07692307692307693,
  (154, 0, 'label', 0): 1.0,
  (154, 0, 'label', 1): 1.0,
  (154, 1, 'label', 0): 0.05263157894736842,
  (154, 1, 'label', 1): 0.07692307692307693,
  (155, 0, 'label', 0): 0.3684210526315789,
  (155, 0, 'label', 1): 0.07692307692307693,
  (155, 1, 'label', 0): 0.6842105263157895,
  (155, 1, 'label', 1): 1.0,
  (156, 0, 'label', 0): 1.0,
  (156, 0, 'label', 1): 1.0,
  (156, 1, 'label', 0): 0.05263157894736842,
  (156, 1, 'label', 1): 0.07692307692307693,
  (157, 0, 'label', 0): 1.0,
  (157, 0, 'label', 1): 1.0,
  (157, 1, 'label', 0): 0.05263157894736842,
  (157, 1, 'label', 1): 0.07692307692307693,
  (158, 0, 'label', 0): 0.7368421052631579,
  (158, 0, 'label', 1): 0.07692307692307693,
  (158, 1, 'label', 0): 0.3157894736842105,
  (158, 1, 'label', 1): 1.0,
  (159, 0, 'label', 0): 1.0,
  (159, 0, 'label', 1): 1.0,
  (159, 1, 'label', 0): 0.05263157894736842,
  (159, 1, 'label', 1): 0.07692307692307693,
  (160, 0, 'label', 0): 1.0,
  (160, 0, 'label', 1): 1.0,
  (160, 1, 'label', 0): 0.05263157894736842,
  (160, 1, 'label', 1): 0.07692307692307693,
  (161, 0, 'label', 0): 0.3157894736842105,
  (161, 0, 'label', 1): 1.0,
  (161, 1, 'label', 0): 0.7368421052631579,
  (161, 1, 'label', 1): 0.07692307692307693,
  (162, 0, 'label', 0): 1.0,
  (162, 0, 'label', 1): 1.0,
  (162, 1, 'label', 0): 0.05263157894736842,
  (162, 1, 'label', 1): 0.07692307692307693,
  (163, 0, 'label', 0): 1.0,
  (163, 0, 'label', 1): 1.0,
  (163, 1, 'label', 0): 0.05263157894736842,
  (163, 1, 'label', 1): 0.07692307692307693,
  (164, 0, 'label', 0): 1.0,
  (164, 0, 'label', 1): 1.0,
  (164, 1, 'label', 0): 0.05263157894736842,
  (164, 1, 'label', 1): 0.07692307692307693,
  (165, 0, 'label', 0): 0.05263157894736842,
  (165, 0, 'label', 1): 0.07692307692307693,
  (165, 1, 'label', 0): 1.0,
  (165, 1, 'label', 1): 1.0,
  (166, 0, 'label', 0): 1.0,
  (166, 0, 'label', 1): 1.0,
  (166, 1, 'label', 0): 0.05263157894736842,
  (166, 1, 'label', 1): 0.07692307692307693,
  (167, 0, 'label', 0): 1.0,
  (167, 0, 'label', 1): 1.0,
  (167, 1, 'label', 0): 0.05263157894736842,
  (167, 1, 'label', 1): 0.07692307692307693,
  (168, 0, 'label', 0): 1.0,
  (168, 0, 'label', 1): 1.0,
  (168, 1, 'label', 0): 0.05263157894736842,
  (168, 1, 'label', 1): 0.07692307692307693,
  (169, 0, 'label', 0): 1.0,
  (169, 0, 'label', 1): 1.0,
  (169, 1, 'label', 0): 0.05263157894736842,
  (169, 1, 'label', 1): 0.07692307692307693,
  (170, 0, 'label', 0): 1.0,
  (170, 0, 'label', 1): 1.0,
  (170, 1, 'label', 0): 0.05263157894736842,
  (170, 1, 'label', 1): 0.07692307692307693,
  (171, 0, 'label', 0): 1.0,
  (171, 0, 'label', 1): 1.0,
  (171, 1, 'label', 0): 0.05263157894736842,
  (171, 1, 'label', 1): 0.07692307692307693,
  (172, 0, 'label', 0): 1.0,
  (172, 0, 'label', 1): 1.0,
  (172, 1, 'label', 0): 0.05263157894736842,
  (172, 1, 'label', 1): 0.07692307692307693,
  (173, 0, 'label', 0): 0.05263157894736842,
  (173, 0, 'label', 1): 0.07692307692307693,
  (173, 1, 'label', 0): 1.0,
  (173, 1, 'label', 1): 1.0,
  (174, 0, 'label', 0): 1.0,
  (174, 0, 'label', 1): 1.0,
  (174, 1, 'label', 0): 0.05263157894736842,
  (174, 1, 'label', 1): 0.07692307692307693,
  (175, 0, 'label', 0): 1.0,
  (175, 0, 'label', 1): 1.0,
  (175, 1, 'label', 0): 0.05263157894736842,
  (175, 1, 'label', 1): 0.07692307692307693,
  (176, 0, 'label', 0): 1.0,
  (176, 0, 'label', 1): 1.0,
  (176, 1, 'label', 0): 0.05263157894736842,
  (176, 1, 'label', 1): 0.07692307692307693,
  (177, 0, 'label', 0): 1.0,
  (177, 0, 'label', 1): 1.0,
  (177, 1, 'label', 0): 0.05263157894736842,
  (177, 1, 'label', 1): 0.07692307692307693,
  (178, 0, 'label', 0): 1.0,
  (178, 0, 'label', 1): 1.0,
  (178, 1, 'label', 0): 0.05263157894736842,
  (178, 1, 'label', 1): 0.07692307692307693,
  (179, 0, 'label', 0): 0.05263157894736842,
  (179, 0, 'label', 1): 0.07692307692307693,
  (179, 1, 'label', 0): 1.0,
  (179, 1, 'label', 1): 1.0,
  (180, 0, 'label', 0): 1.0,
  (180, 0, 'label', 1): 1.0,
  (180, 1, 'label', 0): 0.05263157894736842,
  (180, 1, 'label', 1): 0.07692307692307693,
  (181, 0, 'label', 0): 1.0,
  (181, 0, 'label', 1): 1.0,
  (181, 1, 'label', 0): 0.05263157894736842,
  (181, 1, 'label', 1): 0.07692307692307693,
  (182, 0, 'label', 0): 1.0,
  (182, 0, 'label', 1): 1.0,
  (182, 1, 'label', 0): 0.05263157894736842,
  (182, 1, 'label', 1): 0.07692307692307693,
  (183, 0, 'label', 0): 1.0,
  (183, 0, 'label', 1): 1.0,
  (183, 1, 'label', 0): 0.05263157894736842,
  (183, 1, 'label', 1): 0.07692307692307693,
  (184, 0, 'label', 0): 1.0,
  (184, 0, 'label', 1): 1.0,
  (184, 1, 'label', 0): 0.05263157894736842,
  (184, 1, 'label', 1): 0.07692307692307693,
  (185, 0, 'label', 0): 0.05263157894736842,
  (185, 0, 'label', 1): 0.07692307692307693,
  (185, 1, 'label', 0): 1.0,
  (185, 1, 'label', 1): 1.0,
  (186, 0, 'label', 0): 1.0,
  (186, 0, 'label', 1): 1.0,
  (186, 1, 'label', 0): 0.05263157894736842,
  (186, 1, 'label', 1): 0.07692307692307693,
  (187, 0, 'label', 0): 1.0,
  (187, 0, 'label', 1): 1.0,
  (187, 1, 'label', 0): 0.05263157894736842,
  (187, 1, 'label', 1): 0.07692307692307693,
  (188, 0, 'label', 0): 1.0,
  (188, 0, 'label', 1): 1.0,
  (188, 1, 'label', 0): 0.05263157894736842,
  (188, 1, 'label', 1): 0.07692307692307693,
  (189, 0, 'label', 0): 1.0,
  (189, 0, 'label', 1): 1.0,
  (189, 1, 'label', 0): 0.05263157894736842,
  (189, 1, 'label', 1): 0.07692307692307693,
  (190, 0, 'label', 0): 1.0,
  (190, 0, 'label', 1): 1.0,
  (190, 1, 'label', 0): 0.05263157894736842,
  (190, 1, 'label', 1): 0.07692307692307693,
  (191, 0, 'label', 0): 0.05263157894736842,
  (191, 0, 'label', 1): 0.07692307692307693,
  (191, 1, 'label', 0): 1.0,
  (191, 1, 'label', 1): 1.0,
  (192, 0, 'label', 0): 1.0,
  (192, 0, 'label', 1): 1.0,
  (192, 1, 'label', 0): 0.05263157894736842,
  (192, 1, 'label', 1): 0.07692307692307693,
  (193, 0, 'label', 0): 1.0,
  (193, 0, 'label', 1): 1.0,
  (193, 1, 'label', 0): 0.05263157894736842,
  (193, 1, 'label', 1): 0.07692307692307693,
  (194, 0, 'label', 0): 1.0,
  (194, 0, 'label', 1): 1.0,
  (194, 1, 'label', 0): 0.05263157894736842,
  (194, 1, 'label', 1): 0.07692307692307693,
  (195, 0, 'label', 0): 1.0,
  (195, 0, 'label', 1): 1.0,
  (195, 1, 'label', 0): 0.05263157894736842,
  (195, 1, 'label', 1): 0.07692307692307693,
  (196, 0, 'label', 0): 1.0,
  (196, 0, 'label', 1): 1.0,
  (196, 1, 'label', 0): 0.05263157894736842,
  (196, 1, 'label', 1): 0.07692307692307693,
  (197, 0, 'label', 0): 0.05263157894736842,
  (197, 0, 'label', 1): 0.07692307692307693,
  (197, 1, 'label', 0): 1.0,
  (197, 1, 'label', 1): 1.0,
  (198, 0, 'label', 0): 0.9473684210526315,
  (198, 0, 'label', 1): 0.07692307692307693,
  (198, 1, 'label', 0): 0.10526315789473684,
  (198, 1, 'label', 1): 1.0,
  (199, 0, 'label', 0): 1.0,
  (199, 0, 'label', 1): 1.0,
  (199, 1, 'label', 0): 0.05263157894736842,
  (199, 1, 'label', 1): 0.07692307692307693,
  (200, 0, 'label', 0): 1.0,
  (200, 0, 'label', 1): 1.0,
  (200, 1, 'label', 0): 0.05263157894736842,
  (200, 1, 'label', 1): 0.07692307692307693,
  (201, 0, 'label', 0): 1.0,
  (201, 0, 'label', 1): 1.0,
  (201, 1, 'label', 0): 0.05263157894736842,
  (201, 1, 'label', 1): 0.07692307692307693,
  (202, 0, 'label', 0): 1.0,
  (202, 0, 'label', 1): 1.0,
  (202, 1, 'label', 0): 0.05263157894736842,
  (202, 1, 'label', 1): 0.07692307692307693,
  (203, 0, 'label', 0): 0.10526315789473684,
  (203, 0, 'label', 1): 1.0,
  (203, 1, 'label', 0): 0.9473684210526315,
  (203, 1, 'label', 1): 0.07692307692307693,
  ('label', 1): 0.4}
Error Rate = 0.03333333333333333
Error Rate = 0.0

Running data/house-votes-84.data.new.txt Experiment with positive class democrat
Learned Distribution: 
{ (0, 0, 'label', 0): 0.8189655172413793,
  (0, 0, 'label', 1): 0.3806818181818182,
  (0, 1, 'label', 0): 0.1896551724137931,
  (0, 1, 'label', 1): 0.625,
  (1, 0, 'label', 0): 0.43103448275862066,
  (1, 0, 'label', 1): 0.5,
  (1, 1, 'label', 0): 0.5775862068965517,
  (1, 1, 'label', 1): 0.5056818181818182,
  (2, 0, 'label', 0): 0.8793103448275862,
  (2, 0, 'label', 1): 0.13636363636363635,
  (2, 1, 'label', 0): 0.12931034482758622,
  (2, 1, 'label', 1): 0.8693181818181818,
  (3, 0, 'label', 0): 0.04310344827586207,
  (3, 0, 'label', 1): 0.9375,
  (3, 1, 'label', 0): 0.9655172413793104,
  (3, 1, 'label', 1): 0.06818181818181818,
  (4, 0, 'label', 0): 0.0603448275862069,
  (4, 0, 'label', 1): 0.7784090909090909,
  (4, 1, 'label', 0): 0.9482758620689655,
  (4, 1, 'label', 1): 0.22727272727272727,
  (5, 0, 'label', 0): 0.1206896551724138,
  (5, 0, 'label', 1): 0.5340909090909091,
  (5, 1, 'label', 0): 0.8879310344827587,
  (5, 1, 'label', 1): 0.4715909090909091,
  (6, 0, 'label', 0): 0.7844827586206896,
  (6, 0, 'label', 1): 0.22727272727272727,
  (6, 1, 'label', 0): 0.22413793103448276,
  (6, 1, 'label', 1): 0.7784090909090909,
  (7, 0, 'label', 0): 0.8362068965517241,
  (7, 0, 'label', 1): 0.1875,
  (7, 1, 'label', 0): 0.1724137931034483,
  (7, 1, 'label', 1): 0.8181818181818182,
  (8, 0, 'label', 0): 0.8793103448275862,
  (8, 0, 'label', 1): 0.2784090909090909,
  (8, 1, 'label', 0): 0.12931034482758622,
  (8, 1, 'label', 1): 0.7272727272727273,
  (9, 0, 'label', 0): 0.4482758620689655,
  (9, 0, 'label', 1): 0.5397727272727273,
  (9, 1, 'label', 0): 0.5603448275862069,
  (9, 1, 'label', 1): 0.4659090909090909,
  (10, 0, 'label', 0): 0.8879310344827587,
  (10, 0, 'label', 1): 0.4715909090909091,
  (10, 1, 'label', 0): 0.1206896551724138,
  (10, 1, 'label', 1): 0.5340909090909091,
  (11, 0, 'label', 0): 0.15517241379310345,
  (11, 0, 'label', 1): 0.8181818181818182,
  (11, 1, 'label', 0): 0.853448275862069,
  (11, 1, 'label', 1): 0.1875,
  (12, 0, 'label', 0): 0.13793103448275862,
  (12, 0, 'label', 1): 0.6818181818181818,
  ('label', 1): 0.603448275862069,
  (12, 1, 'label', 0): 0.8706896551724138,
  (12, 1, 'label', 1): 0.32386363636363635,
  (13, 0, 'label', 0): 0.04310344827586207,
  (13, 0, 'label', 1): 0.6704545454545454,
  (13, 1, 'label', 0): 0.9655172413793104,
  (13, 1, 'label', 1): 0.3352272727272727,
  (14, 0, 'label', 0): 0.8879310344827587,
  (14, 0, 'label', 1): 0.3806818181818182,
  (14, 1, 'label', 0): 0.1206896551724138,
  (14, 1, 'label', 1): 0.625,
  (15, 0, 'label', 0): 0.3620689655172414,
  (15, 0, 'label', 1): 0.17045454545454544,
  (15, 1, 'label', 0): 0.646551724137931,
  (15, 1, 'label', 1): 0.8352272727272727,
  ('label', 0): 0.39655172413793105}
Error Rate = 0.0896551724137931
Error Rate = 0.12413793103448276

Running data/house-votes-84.data.new.txt Experiment with positive class republican
Learned Distribution: 
{ (0, 0, 'label', 0): 0.3858695652173913,
  (0, 0, 'label', 1): 0.8148148148148148,
  (0, 1, 'label', 0): 0.6195652173913043,
  (0, 1, 'label', 1): 0.19444444444444445,
  (1, 0, 'label', 0): 0.5163043478260869,
  (1, 0, 'label', 1): 0.46296296296296297,
  (1, 1, 'label', 0): 0.4891304347826087,
  (1, 1, 'label', 1): 0.5462962962962963,
  (2, 0, 'label', 0): 0.11413043478260869,
  (2, 0, 'label', 1): 0.8518518518518519,
  (2, 1, 'label', 0): 0.8913043478260869,
  (2, 1, 'label', 1): 0.1574074074074074,
  (3, 0, 'label', 0): 0.9347826086956522,
  (3, 0, 'label', 1): 0.027777777777777776,
  (3, 1, 'label', 0): 0.07065217391304347,
  (3, 1, 'label', 1): 0.9814814814814815,
  (4, 0, 'label', 0): 0.7717391304347826,
  (4, 0, 'label', 1): 0.046296296296296294,
  (4, 1, 'label', 0): 0.23369565217391305,
  (4, 1, 'label', 1): 0.9629629629629629,
  (5, 0, 'label', 0): 0.5380434782608695,
  (5, 0, 'label', 1): 0.12037037037037036,
  (5, 1, 'label', 0): 0.4673913043478261,
  (5, 1, 'label', 1): 0.8888888888888888,
  (6, 0, 'label', 0): 0.2391304347826087,
  (6, 0, 'label', 1): 0.7592592592592593,
  (6, 1, 'label', 0): 0.7663043478260869,
  (6, 1, 'label', 1): 0.25,
  (7, 0, 'label', 0): 0.16304347826086957,
  (7, 0, 'label', 1): 0.8888888888888888,
  (7, 1, 'label', 0): 0.842391304347826,
  (7, 1, 'label', 1): 0.12037037037037036,
  (8, 0, 'label', 0): 0.27717391304347827,
  (8, 0, 'label', 1): 0.9166666666666666,
  (8, 1, 'label', 0): 0.7282608695652174,
  (8, 1, 'label', 1): 0.09259259259259259,
  (9, 0, 'label', 0): 0.5434782608695652,
  (9, 0, 'label', 1): 0.4537037037037037,
  (9, 1, 'label', 0): 0.46195652173913043,
  (9, 1, 'label', 1): 0.5555555555555556,
  (10, 0, 'label', 0): 0.5163043478260869,
  (10, 0, 'label', 1): 0.8425925925925926,
  (10, 1, 'label', 0): 0.4891304347826087,
  (10, 1, 'label', 1): 0.16666666666666666,
  (11, 0, 'label', 0): 0.8206521739130435,
  (11, 0, 'label', 1): 0.14814814814814814,
  (11, 1, 'label', 0): 0.18478260869565216,
  (11, 1, 'label', 1): 0.8611111111111112,
  (12, 0, 'label', 0): 0.7065217391304348,
  (12, 0, 'label', 1): 0.1574074074074074,
  (12, 1, 'label', 0): 0.29891304347826086,
  (12, 1, 'label', 1): 0.8518518518518519,
  (13, 0, 'label', 0): 0.6739130434782609,
  (13, 0, 'label', 1): 0.046296296296296294,
  (13, 1, 'label', 0): 0.33152173913043476,
  (13, 1, 'label', 1): 0.9629629629629629,
  (14, 0, 'label', 0): 0.375,
  (14, 0, 'label', 1): 0.8888888888888888,
  (14, 1, 'label', 0): 0.6304347826086957,
  (14, 1, 'label', 1): 0.12037037037037036,
  (15, 0, 'label', 0): 0.14130434782608695,
  (15, 0, 'label', 1): 0.3611111111111111,
  (15, 1, 'label', 0): 0.8641304347826086,
  (15, 1, 'label', 1): 0.6481481481481481,
  ('label', 0): 0.6310344827586207,
  ('label', 1): 0.3689655172413793}
Error Rate = 0.0896551724137931
Error Rate = 0.11724137931034483

Running data/iris.data.new.txt Experiment with positive class Iris-setosa
Learned Distribution: 
{ (0, 0, 'label', 0): 1.0,
  (0, 0, 'label', 1): 1.0,
  (0, 1, 'label', 0): 0.015384615384615385,
  (0, 1, 'label', 1): 0.02702702702702703,
  (1, 0, 'label', 0): 0.9538461538461539,
  (1, 0, 'label', 1): 0.4594594594594595,
  (1, 1, 'label', 0): 0.06153846153846154,
  (1, 1, 'label', 1): 0.5675675675675675,
  (2, 0, 'label', 0): 0.8,
  (2, 0, 'label', 1): 0.5945945945945946,
  (2, 1, 'label', 0): 0.2153846153846154,
  (2, 1, 'label', 1): 0.43243243243243246,
  (3, 0, 'label', 0): 0.5384615384615384,
  (3, 0, 'label', 1): 0.972972972972973,
  (3, 1, 'label', 0): 0.47692307692307695,
  (3, 1, 'label', 1): 0.05405405405405406,
  (4, 0, 'label', 0): 0.7846153846153846,
  (4, 0, 'label', 1): 1.0,
  (4, 1, 'label', 0): 0.23076923076923078,
  (4, 1, 'label', 1): 0.02702702702702703,
  (5, 0, 'label', 0): 0.9384615384615385,
  (5, 0, 'label', 1): 1.0,
  (5, 1, 'label', 0): 0.07692307692307693,
  (5, 1, 'label', 1): 0.02702702702702703,
  (6, 0, 'label', 0): 0.9846153846153847,
  (6, 0, 'label', 1): 1.0,
  (6, 1, 'label', 0): 0.03076923076923077,
  (6, 1, 'label', 1): 0.02702702702702703,
  (7, 0, 'label', 0): 0.8923076923076924,
  (7, 0, 'label', 1): 0.972972972972973,
  (7, 1, 'label', 0): 0.12307692307692308,
  (7, 1, 'label', 1): 0.05405405405405406,
  (8, 0, 'label', 0): 0.5076923076923077,
  (8, 0, 'label', 1): 0.972972972972973,
  (8, 1, 'label', 0): 0.5076923076923077,
  (8, 1, 'label', 1): 0.05405405405405406,
  (9, 0, 'label', 0): 0.6615384615384615,
  (9, 0, 'label', 1): 0.4864864864864865,
  (9, 1, 'label', 0): 0.35384615384615387,
  (9, 1, 'label', 1): 0.5405405405405406,
  (10, 0, 'label', 0): 0.9692307692307692,
  (10, 0, 'label', 1): 0.7027027027027027,
  (10, 1, 'label', 0): 0.046153846153846156,
  (10, 1, 'label', 1): 0.32432432432432434,
  (11, 0, 'label', 0): 1.0,
  (11, 0, 'label', 1): 0.8918918918918919,
  (11, 1, 'label', 0): 0.015384615384615385,
  (11, 1, 'label', 1): 0.13513513513513514,
  (12, 0, 'label', 0): 1.0,
  (12, 0, 'label', 1): 0.972972972972973,
  (12, 1, 'label', 0): 0.015384615384615385,
  (12, 1, 'label', 1): 0.05405405405405406,
  (13, 0, 'label', 0): 1.0,
  (13, 0, 'label', 1): 0.05405405405405406,
  (13, 1, 'label', 0): 0.015384615384615385,
  (13, 1, 'label', 1): 0.972972972972973,
  (14, 0, 'label', 0): 0.9692307692307692,
  (14, 0, 'label', 1): 1.0,
  (14, 1, 'label', 0): 0.046153846153846156,
  (14, 1, 'label', 1): 0.02702702702702703,
  (15, 0, 'label', 0): 0.6307692307692307,
  (15, 0, 'label', 1): 1.0,
  (15, 1, 'label', 0): 0.38461538461538464,
  (15, 1, 'label', 1): 0.02702702702702703,
  (16, 0, 'label', 0): 0.5076923076923077,
  (16, 0, 'label', 1): 1.0,
  (16, 1, 'label', 0): 0.5076923076923077,
  (16, 1, 'label', 1): 0.02702702702702703,
  (17, 0, 'label', 0): 0.9076923076923077,
  (17, 0, 'label', 1): 1.0,
  (17, 1, 'label', 0): 0.1076923076923077,
  (17, 1, 'label', 1): 0.02702702702702703,
  (18, 0, 'label', 0): 1.0,
  (18, 0, 'label', 1): 1.0,
  (18, 1, 'label', 0): 0.015384615384615385,
  (18, 1, 'label', 1): 0.02702702702702703,
  (19, 0, 'label', 0): 1.0,
  (19, 0, 'label', 1): 0.16216216216216217,
  (19, 1, 'label', 0): 0.015384615384615385,
  (19, 1, 'label', 1): 0.8648648648648649,
  (20, 0, 'label', 0): 1.0,
  (20, 0, 'label', 1): 0.8648648648648649,
  (20, 1, 'label', 0): 0.015384615384615385,
  (20, 1, 'label', 1): 0.16216216216216217,
  (21, 0, 'label', 0): 0.6461538461538462,
  (21, 0, 'label', 1): 1.0,
