26 iterations, epsilon = .1
key = (y coord, x coord, y vel, x vel)
value = (y accel, x accel)

{(1, 9, -5, -5): (0, 0),
 (16, 5, -1, 5): (0, 1),
 (16, 5, 0, -5): (0, 1),
 (16, 5, 0, -4): (0, 0),
 (16, 5, 0, -3): (0, -1),
 (16, 5, 0, -2): (-1, -1),
 (16, 5, 0, -1): (0, -1),
 (16, 5, 0, 0): (-1, -1),
 (16, 5, 0, 1): (-1, -1),
 (16, 5, 0, 2): (0, 1),
 (16, 5, 0, 3): (0, 1),
 (16, 5, 0, 4): (-1, 1),
 (16, 5, 0, 5): (-1, 1),
 (16, 5, 1, -5): (-1, 1),
 (16, 5, 1, -4): (-1, 0),
 (16, 5, 1, -3): (-1, -1),
 (16, 5, 1, -2): (-1, 0),
 (16, 5, 1, -1): (-1, -1),
 (16, 5, 1, 0): (-1, -1),
 (16, 5, 1, 1): (-1, -1),
 (16, 5, 1, 2): (-1, 1),
 (16, 5, 1, 3): (-1, 1),
 (16, 5, 1, 4): (-1, 1),
 (16, 5, 1, 5): (-1, 1),
 (16, 5, 2, -5): (-1, 1),
 (16, 5, 2, -4): (-1, 0),
 (16, 5, 2, -3): (-1, -1),
 (16, 5, 2, -2): (-1, 0),
 (16, 5, 2, -1): (-1, -1),
 (16, 5, 2, 0): (-1, -1),
 (16, 5, 2, 1): (-1, -1),
 (16, 5, 2, 2): (1, 0),
 (16, 5, 2, 3): (1, 0),
 (16, 5, 2, 4): (1, 0),
 (16, 5, 2, 5): (1, 0),
 (16, 5, 3, -5): (-1, 1),
 (16, 5, 3, -4): (-1, 0),
 (16, 5, 3, -3): (-1, -1),
 (16, 5, 3, -2): (0, -1),
 (16, 5, 3, -1): (0, -1),
 (16, 5, 3, 0): (-1, -1),
 (16, 5, 3, 1): (0, 1),
 (16, 5, 3, 2): (0, 1),
 (16, 5, 3, 3): (0, 1),
 (16, 5, 3, 4): (0, 1),
 (16, 5, 3, 5): (0, 1),
 (16, 5, 4, -5): (-1, 1),
 (16, 5, 4, -4): (-1, 0),
 (16, 5, 4, -3): (-1, -1),
 (16, 5, 4, -2): (-1, -1),
 (16, 5, 4, -1): (-1, -1),
 (16, 5, 4, 0): (1, 1),
 (16, 5, 4, 1): (-1, 1),
 (16, 5, 4, 2): (-1, 1),
 (16, 5, 4, 3): (-1, 1),
 (16, 5, 4, 4): (-1, 1),
 (16, 5, 4, 5): (-1, 1),
 (16, 5, 5, -5): (-1, 1),
 (16, 5, 5, -4): (-1, 0),
 (16, 5, 5, -3): (-1, -1),
 (16, 5, 5, -2): (0, -1),
 (16, 5, 5, -1): (-1, -1),
 (16, 5, 5, 0): (0, 1),
 (16, 5, 5, 1): (0, 1),
 (16, 5, 5, 2): (0, 1),
 (16, 5, 5, 3): (0, 0),
 (16, 5, 5, 4): (0, -1),
 (16, 5, 5, 5): (0, 1),
 (16, 6, -5, -5): (0, 0),
 (16, 6, -5, -4): (-1, -1),
 (16, 6, -5, -3): (1, 0),
 (16, 6, -5, -2): (1, -1),
 (16, 6, -5, -1): (1, -1),
 (16, 6, -5, 0): (-1, -1),
 (16, 6, -5, 1): (-1, -1),
 (16, 6, -5, 2): (1, 1),
 (16, 6, -5, 3): (1, 0),
 (16, 6, -5, 4): (1, 1),
 (16, 6, -5, 5): (1, 0),
 (16, 6, -4, -5): (-1, 0),
 (16, 6, -4, -4): (-1, -1),
 (16, 6, -4, -3): (1, 0),
 (16, 6, -4, -2): (1, -1),
 (16, 6, -4, -1): (1, -1),
 (16, 6, -4, 0): (-1, -1),
 (16, 6, -4, 1): (-1, -1),
 (16, 6, -4, 2): (0, 1),
 (16, 6, -4, 3): (1, 1),
 (16, 6, -4, 4): (1, 1),
 (16, 6, -4, 5): (1, 0),
 (16, 6, -3, -5): (1, 0),
 (16, 6, -3, -4): (1, 0),
 (16, 6, -3, -3): (1, 0),
 (16, 6, -3, -2): (1, -1),
 (16, 6, -3, -1): (1, -1),
 (16, 6, -3, 0): (-1, -1),
 (16, 6, -3, 1): (1, 0),
 (16, 6, -3, 2): (-1, 1),
 (16, 6, -3, 3): (1, 1),
 (16, 6, -3, 4): (1, 1),
 (16, 6, -3, 5): (1, 0),
 (16, 6, -2, -5): (1, 0),
 (16, 6, -2, -4): (1, 0),
 (16, 6, -2, -3): (1, 0),
 (16, 6, -2, -2): (1, -1),
 (16, 6, -2, -1): (0, -1),
 (16, 6, -2, 0): (1, -1),
 (16, 6, -2, 1): (0, 0),
 (16, 6, -2, 2): (0, -1),
 (16, 6, -2, 3): (1, 1),
 (16, 6, -2, 4): (1, 1),
 (16, 6, -2, 5): (1, 0),
 (16, 6, -1, -5): (1, 0),
 (16, 6, -1, -4): (1, -1),
 (16, 6, -1, -3): (0, 0),
 (16, 6, -1, -2): (0, -1),
 (16, 6, -1, -1): (1, -1),
 (16, 6, -1, 0): (0, -1),
 (16, 6, -1, 1): (-1, 0),
 (16, 6, -1, 2): (-1, -1),
 (16, 6, -1, 3): (0, 1),
 (16, 6, -1, 4): (0, 1),
 (16, 6, -1, 5): (0, 1),
 (16, 6, 0, -5): (0, 0),
 (16, 6, 0, -4): (0, -1),
 (16, 6, 0, -3): (-1, 0),
 (16, 6, 0, -2): (-1, -1),
 (16, 6, 0, -1): (0, -1),
 (16, 6, 0, 0): (-1, -1),
 (16, 6, 0, 1): (0, 1),
 (16, 6, 0, 2): (0, 1),
 (16, 6, 0, 3): (-1, 1),
 (16, 6, 0, 4): (1, 1),
 (16, 6, 0, 5): (1, 0),
 (16, 6, 1, -5): (-1, 0),
 (16, 6, 1, -4): (-1, -1),
 (16, 6, 1, -3): (-1, 0),
 (16, 6, 1, -2): (-1, -1),
 (16, 6, 1, -1): (-1, -1),
 (16, 6, 1, 0): (-1, -1),
 (16, 6, 1, 1): (-1, 1),
 (16, 6, 1, 2): (-1, 1),
 (16, 6, 1, 3): (-1, 1),
 (16, 6, 1, 4): (0, 1),
 (16, 6, 1, 5): (0, 1),
 (16, 6, 2, -5): (-1, 0),
 (16, 6, 2, -4): (-1, -1),
 (16, 6, 2, -3): (-1, 0),
 (16, 6, 2, -2): (-1, -1),
 (16, 6, 2, -1): (-1, -1),
 (16, 6, 2, 0): (-1, -1),
 (16, 6, 2, 1): (1, 0),
 (16, 6, 2, 2): (1, 0),
 (16, 6, 2, 3): (1, 0),
 (16, 6, 2, 4): (-1, 1),
 (16, 6, 2, 5): (-1, 1),
 (16, 6, 3, -5): (-1, 0),
 (16, 6, 3, -4): (-1, -1),
 (16, 6, 3, -3): (0, 0),
 (16, 6, 3, -2): (0, -1),
 (16, 6, 3, -1): (-1, -1),
 (16, 6, 3, 0): (0, 1),
 (16, 6, 3, 1): (0, 1),
 (16, 6, 3, 2): (0, 1),
 (16, 6, 3, 3): (0, 1),
 (16, 6, 3, 4): (0, 1),
 (16, 6, 3, 5): (0, 1),
 (16, 6, 4, -5): (-1, 0),
 (16, 6, 4, -4): (-1, -1),
 (16, 6, 4, -3): (-1, 0),
 (16, 6, 4, -2): (-1, -1),
 (16, 6, 4, -1): (1, 1),
 (16, 6, 4, 0): (-1, 1),
 (16, 6, 4, 1): (-1, 1),
 (16, 6, 4, 2): (-1, 1),
 (16, 6, 4, 3): (-1, 1),
 (16, 6, 4, 4): (1, 1),
 (16, 6, 4, 5): (1, 0),
 (16, 6, 5, -5): (-1, 0),
 (16, 6, 5, -4): (-1, -1),
 (16, 6, 5, -3): (0, 0),
 (16, 6, 5, -2): (0, -1),
 (16, 6, 5, -1): (0, 1),
 (16, 6, 5, 0): (0, 1),
 (16, 6, 5, 1): (0, 1),
 (16, 6, 5, 2): (0, 0),
 (16, 6, 5, 3): (0, -1),
 (16, 6, 5, 4): (0, 1),
 (16, 6, 5, 5): (0, 1),
 (16, 21, -5, -5): (0, 1),
 (16, 21, -5, -4): (1, 1),
 (16, 21, -5, -3): (1, 0),
 (16, 21, -5, -2): (1, 1),
 (16, 21, -5, -1): (1, 0),
 (16, 21, -5, 0): (1, -1),
 (16, 21, -5, 1): (1, 1),
 (16, 21, -5, 2): (1, 0),
 (16, 21, -5, 3): (1, -1),
 (16, 21, -5, 4): (1, 1),
 (16, 21, -5, 5): (1, 0),
 (16, 21, -4, -5): (-1, 1),
 (16, 21, -4, -4): (0, 1),
 (16, 21, -4, -3): (0, 1),
 (16, 21, -4, -2): (0, 1),
 (16, 21, -4, -1): (0, 0),
 (16, 21, -4, 0): (1, 1),
 (16, 21, -4, 1): (0, 1),
 (16, 21, -4, 2): (0, 0),
 (16, 21, -4, 3): (0, -1),
 (16, 21, -4, 4): (1, 1),
 (16, 21, -4, 5): (1, 0),
 (16, 21, -3, -5): (-1, 1),
 (16, 21, -3, -4): (-1, 1),
 (16, 21, -3, -3): (-1, 1),
 (16, 21, -3, -2): (0, 1),
 (16, 21, -3, -1): (1, 1),
 (16, 21, -3, 0): (1, 0),
 (16, 21, -3, 1): (0, 1),
 (16, 21, -3, 2): (0, 0),
 (16, 21, -3, 3): (1, 1),
 (16, 21, -3, 4): (0, 1),
 (16, 21, -3, 5): (0, 1),
 (16, 21, -2, -5): (1, 1),
 (16, 21, -2, -4): (1, 1),
 (16, 21, -2, -3): (-1, 1),
 (16, 21, -2, -2): (-1, 1),
 (16, 21, -2, -1): (0, 1),
 (16, 21, -2, 0): (0, 0),
 (16, 21, -2, 1): (0, 1),
 (16, 21, -2, 2): (1, 1),
 (16, 21, -2, 3): (0, 1),
 (16, 21, -2, 4): (0, 1),
 (16, 21, -2, 5): (0, 1),
 (16, 21, -1, -5): (0, 1),
 (16, 21, -1, -4): (1, 1),
 (16, 21, -1, -3): (1, 0),
 (16, 21, -1, -2): (1, 1),
 (16, 21, -1, -1): (-1, 1),
 (16, 21, -1, 0): (1, 1),
 (16, 21, -1, 1): (1, 0),
 (16, 21, -1, 2): (0, 1),
 (16, 21, -1, 3): (0, 1),
 (16, 21, -1, 4): (0, 1),
 (16, 21, -1, 5): (0, 1),
 (16, 21, 0, -5): (1, 1),
 (16, 21, 0, -4): (1, 1),
 (16, 21, 0, -3): (1, 0),
 (16, 21, 0, -2): (0, 1),
 (16, 21, 0, -1): (0, 0),
 (16, 21, 0, 0): (0, 1),
 (16, 21, 0, 1): (1, 1),
 (16, 21, 0, 2): (1, 0),
 (16, 21, 0, 3): (1, -1),
 (16, 21, 0, 4): (1, -1),
 (16, 21, 0, 5): (-1, 1),
 (16, 21, 1, -5): (1, 1),
 (16, 21, 1, -4): (1, 1),
 (16, 21, 1, -3): (1, 0),
 (16, 21, 1, -2): (1, 1),
 (16, 21, 1, -1): (1, 0),
 (16, 21, 1, 0): (1, 1),
 (16, 21, 1, 1): (1, 1),
 (16, 21, 1, 2): (1, 0),
 (16, 21, 1, 3): (1, -1),
 (16, 21, 1, 4): (1, -1),
 (16, 21, 1, 5): (1, 0),
 (16, 21, 2, -5): (1, 1),
 (16, 21, 2, -4): (0, 1),
 (16, 21, 2, -3): (1, 1),
 (16, 21, 2, -2): (1, 1),
 (16, 21, 2, -1): (1, 0),
 (16, 21, 2, 0): (1, 0),
 (16, 21, 2, 1): (1, 1),
 (16, 21, 2, 2): (1, 0),
 (16, 21, 2, 3): (1, -1),
 (16, 21, 2, 4): (1, -1),
 (16, 21, 2, 5): (1, 0),
 (16, 21, 3, -5): (0, 1),
 (16, 21, 3, -4): (1, 1),
 (16, 21, 3, -3): (1, 1),
 (16, 21, 3, -2): (1, 0),
 (16, 21, 3, -1): (1, 0),
 (16, 21, 3, 0): (1, 0),
 (16, 21, 3, 1): (1, 1),
 (16, 21, 3, 2): (1, 0),
 (16, 21, 3, 3): (1, -1),
 (16, 21, 3, 4): (0, -1),
 (16, 21, 3, 5): (1, 0),
 (16, 21, 4, -5): (1, 1),
 (16, 21, 4, -4): (1, 1),
 (16, 21, 4, -3): (1, 0),
 (16, 21, 4, -2): (1, 0),
 (16, 21, 4, -1): (1, 0),
 (16, 21, 4, 0): (1, 0),
 (16, 21, 4, 1): (1, 1),
 (16, 21, 4, 2): (1, 0),
 (16, 21, 4, 3): (1, 0),
 (16, 21, 4, 4): (1, -1),
 (16, 21, 4, 5): (1, -1),
 (16, 21, 5, -5): (0, 1),
 (16, 21, 5, -4): (0, 1),
 (16, 21, 5, -3): (0, 1),
 (16, 21, 5, -2): (0, 1),
 (16, 21, 5, -1): (0, 1),
 (16, 21, 5, 0): (0, 1),
 (16, 21, 5, 1): (0, 1),
 (16, 21, 5, 2): (0, 1),
 (16, 21, 5, 3): (0, 0),
 (16, 21, 5, 4): (0, -1),
 (16, 21, 5, 5): (0, -1),
 (16, 22, -5, -5): (1, 1),
 (16, 22, -5, -4): (1, 0),
 (16, 22, -5, -3): (1, 1),
 (16, 22, -5, -2): (1, 0),
 (16, 22, -5, -1): (1, -1),
 (16, 22, -5, 0): (1, 1),
 (16, 22, -5, 1): (1, 0),
 (16, 22, -5, 2): (1, -1),
 (16, 22, -5, 3): (1, 1),
 (16, 22, -5, 4): (1, 1),
 (16, 22, -5, 5): (1, 0),
 (16, 22, -4, -5): (0, 1),
 (16, 22, -4, -4): (0, 1),
 (16, 22, -4, -3): (0, 1),
 (16, 22, -4, -2): (0, 0),
 (16, 22, -4, -1): (1, 1),
 (16, 22, -4, 0): (0, 1),
 (16, 22, -4, 1): (0, 0),
 (16, 22, -4, 2): (0, -1),
 (16, 22, -4, 3): (1, 1),
 (16, 22, -4, 4): (0, 1),
 (16, 22, -4, 5): (0, 1),
 (16, 22, -3, -5): (-1, 1),
 (16, 22, -3, -4): (-1, 1),
 (16, 22, -3, -3): (0, 1),
 (16, 22, -3, -2): (1, 1),
 (16, 22, -3, -1): (1, 0),
 (16, 22, -3, 0): (0, 1),
 (16, 22, -3, 1): (0, 0),
 (16, 22, -3, 2): (1, 1),
 (16, 22, -3, 3): (0, 1),
 (16, 22, -3, 4): (0, 1),
 (16, 22, -3, 5): (0, 1),
 (16, 22, -2, -5): (1, 1),
 (16, 22, -2, -4): (-1, 1),
 (16, 22, -2, -3): (-1, 1),
 (16, 22, -2, -2): (0, 1),
 (16, 22, -2, -1): (0, 0),
 (16, 22, -2, 0): (0, 1),
 (16, 22, -2, 1): (1, 1),
 (16, 22, -2, 2): (0, 1),
 (16, 22, -2, 3): (0, 1),
 (16, 22, -2, 4): (0, 1),
 (16, 22, -2, 5): (0, 1),
 (16, 22, -1, -5): (1, 1),
 (16, 22, -1, -4): (1, 0),
 (16, 22, -1, -3): (1, 1),
 (16, 22, -1, -2): (-1, 1),
 (16, 22, -1, -1): (1, 1),
 (16, 22, -1, 0): (1, 1),
 (16, 22, -1, 1): (0, 1),
 (16, 22, -1, 2): (0, 1),
 (16, 22, -1, 3): (0, 1),
 (16, 22, -1, 4): (0, 1),
 (16, 22, -1, 5): (0, 1),
 (16, 22, 0, -5): (1, 1),
 (16, 22, 0, -4): (1, 0),
 (16, 22, 0, -3): (0, 1),
 (16, 22, 0, -2): (0, 0),
 (16, 22, 0, -1): (0, 1),
 (16, 22, 0, 0): (1, 1),
 (16, 22, 0, 1): (1, 0),
 (16, 22, 0, 2): (1, -1),
 (16, 22, 0, 3): (1, -1),
 (16, 22, 0, 4): (-1, 1),
 (16, 22, 0, 5): (-1, 1),
 (16, 22, 1, -5): (1, 1),
 (16, 22, 1, -4): (1, 0),
 (16, 22, 1, -3): (1, 1),
 (16, 22, 1, -2): (1, 0),
 (16, 22, 1, -1): (1, 1),
 (16, 22, 1, 0): (1, 1),
 (16, 22, 1, 1): (1, 0),
 (16, 22, 1, 2): (1, -1),
 (16, 22, 1, 3): (1, -1),
 (16, 22, 1, 4): (1, -1),
 (16, 22, 1, 5): (1, 0),
 (16, 22, 2, -5): (0, 1),
 (16, 22, 2, -4): (1, 1),
 (16, 22, 2, -3): (1, 1),
 (16, 22, 2, -2): (1, 0),
 (16, 22, 2, -1): (1, 0),
 (16, 22, 2, 0): (1, 1),
 (16, 22, 2, 1): (1, 0),
 (16, 22, 2, 2): (1, -1),
 (16, 22, 2, 3): (1, -1),
 (16, 22, 2, 4): (1, -1),
 (16, 22, 2, 5): (1, 0),
 (16, 22, 3, -5): (1, 1),
 (16, 22, 3, -4): (1, 1),
 (16, 22, 3, -3): (1, 0),
 (16, 22, 3, -2): (1, 0),
 (16, 22, 3, -1): (1, 0),
 (16, 22, 3, 0): (1, 1),
 (16, 22, 3, 1): (1, 0),
 (16, 22, 3, 2): (1, 0),
 (16, 22, 3, 3): (1, -1),
 (16, 22, 3, 4): (1, -1),
 (16, 22, 3, 5): (1, 0),
 (16, 22, 4, -5): (1, 1),
 (16, 22, 4, -4): (1, 0),
 (16, 22, 4, -3): (1, 0),
 (16, 22, 4, -2): (1, 0),
 (16, 22, 4, -1): (1, 0),
 (16, 22, 4, 0): (1, 1),
 (16, 22, 4, 1): (1, 0),
 (16, 22, 4, 2): (1, 0),
 (16, 22, 4, 3): (1, 0),
 (16, 22, 4, 4): (1, -1),
 (16, 22, 4, 5): (1, 0),
 (16, 22, 5, -5): (0, 1),
 (16, 22, 5, -4): (0, 1),
 (16, 22, 5, -3): (0, 1),
 (16, 22, 5, -2): (0, 1),
 (16, 22, 5, -1): (0, 1),
 (16, 22, 5, 0): (0, 1),
 (16, 22, 5, 1): (0, 1),
 (16, 22, 5, 2): (0, 1),
 (16, 22, 5, 3): (0, 0),
 (16, 22, 5, 4): (0, -1),
 (16, 22, 5, 5): (0, 1),
 (16, 23, -5, -5): (1, 0),
 (16, 23, -5, -4): (1, 1),
 (16, 23, -5, -3): (1, 0),
 (16, 23, -5, -2): (1, -1),
 (16, 23, -5, -1): (1, 1),
 (16, 23, -5, 0): (1, 0),
 (16, 23, -5, 1): (1, -1),
 (16, 23, -5, 2): (1, 1),
 (16, 23, -5, 3): (1, 1),
 (16, 23, -5, 4): (1, 0),
 (16, 23, -5, 5): (1, 0),
 (16, 23, -4, -5): (0, 1),
 (16, 23, -4, -4): (0, 1),
 (16, 23, -4, -3): (0, 0),
 (16, 23, -4, -2): (1, 1),
 (16, 23, -4, -1): (0, 1),
 (16, 23, -4, 0): (0, 0),
 (16, 23, -4, 1): (0, -1),
 (16, 23, -4, 2): (1, 1),
 (16, 23, -4, 3): (0, 1),
 (16, 23, -4, 4): (0, 1),
 (16, 23, -4, 5): (0, 1),
 (16, 23, -3, -5): (-1, 1),
 (16, 23, -3, -4): (0, 1),
 (16, 23, -3, -3): (1, 1),
 (16, 23, -3, -2): (1, 0),
 (16, 23, -3, -1): (0, 1),
 (16, 23, -3, 0): (0, 0),
 (16, 23, -3, 1): (1, 1),
 (16, 23, -3, 2): (0, 1),
 (16, 23, -3, 3): (0, 1),
 (16, 23, -3, 4): (0, 1),
 (16, 23, -3, 5): (0, 1),
 (16, 23, -2, -5): (-1, 1),
 (16, 23, -2, -4): (-1, 1),
 (16, 23, -2, -3): (0, 1),
 (16, 23, -2, -2): (0, 0),
 (16, 23, -2, -1): (0, 1),
 (16, 23, -2, 0): (1, 1),
 (16, 23, -2, 1): (0, 1),
 (16, 23, -2, 2): (0, 1),
 (16, 23, -2, 3): (0, 1),
 (16, 23, -2, 4): (0, 1),
 (16, 23, -2, 5): (0, 1),
 (16, 23, -1, -5): (1, 0),
 (16, 23, -1, -4): (1, 1),
 (16, 23, -1, -3): (-1, 1),
 (16, 23, -1, -2): (-1, 0),
 (16, 23, -1, -1): (1, 1),
 (16, 23, -1, 0): (0, 1),
 (16, 23, -1, 1): (0, 1),
 (16, 23, -1, 2): (0, 1),
 (16, 23, -1, 3): (0, 1),
 (16, 23, -1, 4): (0, 1),
 (16, 23, -1, 5): (0, 1),
 (16, 23, 0, -5): (1, 0),
 (16, 23, 0, -4): (0, 1),
 (16, 23, 0, -3): (0, 0),
 (16, 23, 0, -2): (1, 1),
 (16, 23, 0, -1): (1, 1),
 (16, 23, 0, 0): (1, 0),
 (16, 23, 0, 1): (1, -1),
 (16, 23, 0, 2): (1, -1),
 (16, 23, 0, 3): (1, -1),
 (16, 23, 0, 4): (1, 1),
 (16, 23, 0, 5): (1, 0),
 (16, 23, 1, -5): (1, 0),
 (16, 23, 1, -4): (1, 1),
 (16, 23, 1, -3): (1, 0),
 (16, 23, 1, -2): (1, 1),
 (16, 23, 1, -1): (1, 1),
 (16, 23, 1, 0): (1, 1),
 (16, 23, 1, 1): (1, 0),
 (16, 23, 1, 2): (1, -1),
 (16, 23, 1, 3): (1, -1),
 (16, 23, 1, 4): (1, 0),
 (16, 23, 1, 5): (1, -1),
 (16, 23, 2, -5): (1, 1),
 (16, 23, 2, -4): (1, 1),
 (16, 23, 2, -3): (1, 0),
 (16, 23, 2, -2): (1, 0),
 (16, 23, 2, -1): (1, 1),
 (16, 23, 2, 0): (1, 1),
 (16, 23, 2, 1): (1, 0),
 (16, 23, 2, 2): (1, -1),
 (16, 23, 2, 3): (1, -1),
 (16, 23, 2, 4): (1, 0),
 (16, 23, 2, 5): (1, -1),
 (16, 23, 3, -5): (1, 1),
 (16, 23, 3, -4): (1, 0),
 (16, 23, 3, -3): (1, 0),
 (16, 23, 3, -2): (1, 0),
 (16, 23, 3, -1): (0, 1),
 (16, 23, 3, 0): (1, 1),
 (16, 23, 3, 1): (1, 0),
 (16, 23, 3, 2): (1, -1),
 (16, 23, 3, 3): (0, -1),
 (16, 23, 3, 4): (1, 0),
 (16, 23, 3, 5): (1, -1),
 (16, 23, 4, -5): (1, 0),
 (16, 23, 4, -4): (1, 0),
 (16, 23, 4, -3): (1, 0),
 (16, 23, 4, -2): (1, 0),
 (16, 23, 4, -1): (1, 1),
 (16, 23, 4, 0): (1, 1),
 (16, 23, 4, 1): (1, 0),
 (16, 23, 4, 2): (1, 0),
 (16, 23, 4, 3): (1, -1),
 (16, 23, 4, 4): (1, -1),
 (16, 23, 4, 5): (1, -1),
 (16, 23, 5, -5): (0, 1),
 (16, 23, 5, -4): (0, 1),
 (16, 23, 5, -3): (0, 1),
 (16, 23, 5, -2): (0, 1),
 (16, 23, 5, -1): (0, 1),
 (16, 23, 5, 0): (0, 1),
 (16, 23, 5, 1): (0, 1),
 (16, 23, 5, 2): (0, 0),
 (16, 23, 5, 3): (0, -1),
 (16, 23, 5, 4): (0, -1),
 (16, 23, 5, 5): (0, -1),
 (16, 24, -5, -5): (1, 1),
 (16, 24, -5, -4): (1, 0),
 (16, 24, -5, -3): (1, -1),
 (16, 24, -5, -2): (1, 1),
 (16, 24, -5, -1): (1, 0),
 (16, 24, -5, 0): (1, -1),
 (16, 24, -5, 1): (1, 1),
 (16, 24, -5, 2): (1, 1),
 (16, 24, -5, 3): (1, 0),
 (16, 24, -5, 4): (0, 1),
 (16, 24, -5, 5): (0, 1),
 (16, 24, -4, -5): (0, 1),
 (16, 24, -4, -4): (0, 0),
 (16, 24, -4, -3): (1, 1),
 (16, 24, -4, -2): (0, 1),
 (16, 24, -4, -1): (0, 0),
 (16, 24, -4, 0): (0, -1),
 (16, 24, -4, 1): (1, 1),
 (16, 24, -4, 2): (0, 1),
 (16, 24, -4, 3): (0, 1),
 (16, 24, -4, 4): (0, 1),
 (16, 24, -4, 5): (0, 1),
 (16, 24, -3, -5): (0, 1),
 (16, 24, -3, -4): (1, 1),
 (16, 24, -3, -3): (1, 0),
 (16, 24, -3, -2): (0, 1),
 (16, 24, -3, -1): (0, 0),
 (16, 24, -3, 0): (1, 1),
 (16, 24, -3, 1): (0, 1),
 (16, 24, -3, 2): (0, 1),
 (16, 24, -3, 3): (0, 1),
 (16, 24, -3, 4): (0, 1),
 (16, 24, -3, 5): (0, 1),
 (16, 24, -2, -5): (-1, 1),
 (16, 24, -2, -4): (0, 1),
 (16, 24, -2, -3): (0, 0),
 (16, 24, -2, -2): (0, 1),
 (16, 24, -2, -1): (1, 1),
 (16, 24, -2, 0): (0, 1),
 (16, 24, -2, 1): (0, 1),
 (16, 24, -2, 2): (0, 1),
 (16, 24, -2, 3): (0, 1),
 (16, 24, -2, 4): (1, 1),
 (16, 24, -2, 5): (1, 0),
 (16, 24, -1, -5): (1, 1),
 (16, 24, -1, -4): (-1, 1),
 (16, 24, -1, -3): (-1, 0),
 (16, 24, -1, -2): (1, 1),
 (16, 24, -1, -1): (0, 1),
 (16, 24, -1, 0): (0, 1),
 (16, 24, -1, 1): (0, 1),
 (16, 24, -1, 2): (0, 1),
 (16, 24, -1, 3): (0, 1),
 (16, 24, -1, 4): (0, 1),
 (16, 24, -1, 5): (0, 1),
 (16, 24, 0, -5): (0, 1),
 (16, 24, 0, -4): (0, 0),
 (16, 24, 0, -3): (1, 1),
 (16, 24, 0, -2): (1, 1),
 (16, 24, 0, -1): (1, 1),
 (16, 24, 0, 0): (1, 0),
 (16, 24, 0, 1): (1, -1),
 (16, 24, 0, 2): (1, -1),
 (16, 24, 0, 3): (1, -1),
 (16, 24, 0, 4): (-1, 1),
 (16, 24, 0, 5): (-1, 1),
 (16, 24, 1, -5): (1, 1),
 (16, 24, 1, -4): (1, 0),
 (16, 24, 1, -3): (1, 1),
 (16, 24, 1, -2): (1, 1),
 (16, 24, 1, -1): (1, 1),
 (16, 24, 1, 0): (1, 0),
 (16, 24, 1, 1): (1, -1),
 (16, 24, 1, 2): (1, -1),
 (16, 24, 1, 3): (1, -1),
 (16, 24, 1, 4): (1, -1),
 (16, 24, 1, 5): (1, 0),
 (16, 24, 2, -5): (1, 1),
 (16, 24, 2, -4): (1, 0),
 (16, 24, 2, -3): (1, 0),
 (16, 24, 2, -2): (1, 1),
 (16, 24, 2, -1): (1, 1),
 (16, 24, 2, 0): (1, 0),
 (16, 24, 2, 1): (1, 0),
 (16, 24, 2, 2): (1, -1),
 (16, 24, 2, 3): (1, -1),
 (16, 24, 2, 4): (1, -1),
 (16, 24, 2, 5): (1, 0),
 (16, 24, 3, -5): (1, 0),
 (16, 24, 3, -4): (1, 0),
 (16, 24, 3, -3): (1, 0),
 (16, 24, 3, -2): (1, 1),
 (16, 24, 3, -1): (1, 1),
 (16, 24, 3, 0): (1, 0),
 (16, 24, 3, 1): (1, 0),
 (16, 24, 3, 2): (1, -1),
 (16, 24, 3, 3): (1, -1),
 (16, 24, 3, 4): (1, -1),
 (16, 24, 3, 5): (1, 0),
 (16, 24, 4, -5): (1, 0),
 (16, 24, 4, -4): (1, 0),
 (16, 24, 4, -3): (1, 0),
 (16, 24, 4, -2): (1, 1),
 (16, 24, 4, -1): (1, 1),
 (16, 24, 4, 0): (1, 0),
 (16, 24, 4, 1): (1, 0),
 (16, 24, 4, 2): (1, 0),
 (16, 24, 4, 3): (1, -1),
 (16, 24, 4, 4): (1, -1),
 (16, 24, 4, 5): (1, 0),
 (16, 24, 5, -5): (0, 1),
 (16, 24, 5, -4): (0, 1),
 (16, 24, 5, -3): (0, 1),
 (16, 24, 5, -2): (0, 1),
 (16, 24, 5, -1): (0, 1),
 (16, 24, 5, 0): (0, 1),
 (16, 24, 5, 1): (0, 1),
 (16, 24, 5, 2): (0, 0),
 (16, 24, 5, 3): (0, -1),
 (16, 24, 5, 4): (0, -1),
 (16, 24, 5, 5): (0, 1),
 (16, 25, -5, -5): (1, 0),
 (16, 25, -5, -4): (1, -1),
 (16, 25, -5, -3): (1, 1),
 (16, 25, -5, -2): (1, 0),
 (16, 25, -5, -1): (1, -1),
 (16, 25, -5, 0): (1, 1),
 (16, 25, -5, 1): (1, 1),
 (16, 25, -5, 2): (1, 0),
 (16, 25, -5, 3): (0, 1),
 (16, 25, -5, 4): (0, 1),
 (16, 25, -5, 5): (0, 1),
 (16, 25, -4, -5): (0, 0),
 (16, 25, -4, -4): (1, 1),
 (16, 25, -4, -3): (0, 1),
 (16, 25, -4, -2): (0, 0),
 (16, 25, -4, -1): (0, -1),
 (16, 25, -4, 0): (1, 1),
 (16, 25, -4, 1): (0, 1),
 (16, 25, -4, 2): (0, 1),
